Business Name,Input Phone,API Name,API Phone,API Address,Name Match,Address Match,Phone Match,SAB?,Match Status
,,154-19 Northern Blvd #2F-5,,"154-19 Northern Blvd #2F-5, Flushing, NY 11354, USA",Yes,Yes,Yes,No,
,,,,,,,,N/A,No result found
,,3915 Blenheim Blvd STE 22C,,"3915 Blenheim Blvd STE 22C, Fairfax, VA 22030, USA",Yes,Yes,Yes,No,
,,225 Hamilton St,,"225 Hamilton St, Kerrville, TX 78028, USA",Yes,Yes,Yes,No,
,,"995a, 11th Main Rd",,"995a, 11th Main Rd, Anna Nagar, Ranganathan Garden, Anna Nagar, Chennai, Tamil Nadu 600040, India",Yes,No,Yes,No,
,,4405 Winfield Rd,,"4405 Winfield Rd, Warrenville, IL 60555, USA",Yes,No,Yes,No,
,,736 Mountain Blvd,,"736 Mountain Blvd, Oakland, CA 94611, USA",Yes,Yes,Yes,No,
,,50A US-9,,"50A US-9, Morganville, NJ 07751, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,680 Speedwell Ave,,"680 Speedwell Ave, Morris Plains, NJ 07950, USA",Yes,No,Yes,No,
,,Crema Hair Lounge,(306) 384-2203,"536 2nd Ave N #210, Saskatoon, SK S7K 2C5, Canada",Yes,No,Yes,No,
,,1 Aspen Pl,,"1 Aspen Pl, Ringwood, NJ 07456, USA",Yes,Yes,Yes,No,
,,166 Regent's Park Rd,,"166 Regent's Park Rd, London NW1 8XN, UK",Yes,No,Yes,No,
,,1 Nucor Way,,"1 Nucor Way, Bourbonnais, IL 60914, USA",Yes,Yes,Yes,No,
,,407 E Plank Rd,,"407 E Plank Rd, Altoona, PA 16602, USA",Yes,No,Yes,No,
,,High St,,"High St, West Tambaram, Tambaram, Chennai, Tamil Nadu 600045, India",Yes,No,Yes,No,
,,Tamil Nadu Prison Department,044 2852 1512,"37G7+QMG Director General Of Police And Director General Of Jails, Director General Of Police And Director General Of Jails, Whannels Rd, Ansari Estate, Egmore, Chennai, Tamil Nadu 600008, India",Yes,No,Yes,No,
,,660 Fort Worth Ave Suite 100,,"660 Fort Worth Ave Suite 100, Dallas, TX 75208, USA",Yes,No,Yes,No,
,,111 Idylwyld Dr N,,"111 Idylwyld Dr N, Saskatoon, SK S7L 0Y6, Canada",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,1 Riverside Dr,,"1 Riverside Dr, New York, NY 10023, USA",Yes,No,Yes,No,
,,1500 County Rd 517 Suite 105,,"1500 County Rd 517 Suite 105, Allamuchy Township, NJ 07820, USA",Yes,Yes,Yes,No,
,,280 NJ-35 #204,,"280 NJ-35 #204, Red Bank, NJ 07701, USA",Yes,Yes,Yes,No,
,,68 Washington St,,"68 Washington St, Mt Clemens, MI 48043, USA",Yes,Yes,Yes,No,
,,40 Broad St #101,,"40 Broad St #101, New York, NY 10004, USA",Yes,No,Yes,No,
,,309 Rock Ave,,"309 Rock Ave, Green Brook Township, NJ 08812, USA",Yes,Yes,Yes,No,
,,50 Princeton Hightstown Rd,,"50 Princeton Hightstown Rd, Princeton Junction, NJ 08550, USA",Yes,Yes,Yes,No,
,,8100 Sandpiper Cir STE 102,,"8100 Sandpiper Cir STE 102, Nottingham, MD 21236, USA",Yes,Yes,Yes,No,
,,1801 E 2nd St,,"1801 E 2nd St, Austin, TX 78702, USA",Yes,Yes,Yes,No,
,,81st St,,"81st St, Sector 10, Sector 13, Chennai, Tamil Nadu, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,751 Horizon Ct #115,,"751 Horizon Ct #115, Grand Junction, CO 81506, USA",Yes,No,Yes,No,
,,2002 Airport Dr,,"2002 Airport Dr, Saskatoon, SK S7L 6M4, Canada",Yes,No,Yes,No,
,,95-08 Queens Blvd,,"95-08 Queens Blvd, Rego Park, NY 11374, USA",Yes,Yes,Yes,No,
,,1330 Parkway Ave #11,,"1330 Parkway Ave #11, Ewing Township, NJ 08628, USA",Yes,Yes,Yes,No,
,,"106, 4th Cross St",,"106, 4th Cross St, Vaishnavi Nagar, Cholambedu, Chennai, Tamil Nadu 600109, India",Yes,No,Yes,No,
,,Pan-American Hwy,,"Carr. Panamericana, Panamá, Provincia de Panamá, Panama",Yes,No,Yes,No,
,,1106 8 St E,,"1106 8 St E, Saskatoon, SK S7H 0S4, Canada",Yes,No,Yes,No,
,,2,,"2, 37b Millharbour, London E14 9TX, UK",Yes,No,Yes,No,
,,44 Monmouth Rd,,"44 Monmouth Rd, Oakhurst, NJ 07755, USA",Yes,Yes,Yes,No,
,,420 NJ-34 Suite 331,,"420 NJ-34 Suite 331, Colts Neck, NJ 07722, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,"119, 33rd St",,"119, 33rd St, TNHB Colony, Villivakkam, Chennai, Tamil Nadu 600049, India",Yes,No,Yes,No,
,,Padinjaramury House,094427 92107,"Kappala, Tamil Nadu 643239, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,257 Monmouth Rd STE 5B,,"257 Monmouth Rd STE 5B, Oakhurst, NJ 07755, USA",Yes,No,Yes,No,
,,Paoli OB/GYN,(610) 889-9550,"255 W Lancaster Ave # 227, Paoli, PA 19301, USA",Yes,No,Yes,No,
,,2m,,"2m, 245, Main St, Teachers Colony, Chennai, Tamil Nadu 600053, India",Yes,No,Yes,No,
,,3499 US-9 #2B,,"3499 US-9 #2B, Freehold, NJ 07728, USA",Yes,No,Yes,No,
,,186 County Rte 520 #1,,"186 County Rte 520 #1, Morganville, NJ 07751, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Manin St,,"Manin St, Wynnum QLD 4178, Australia",Yes,No,Yes,No,
,,7950 NW 53rd St Suit 337,,"7950 NW 53rd St Suit 337, Miami, FL 33166, USA",Yes,No,Yes,No,
,,2200 N Commerce Pkwy #200,,"2200 N Commerce Pkwy #200, Weston, FL 33326, USA",Yes,No,Yes,No,
,,740 NJ-34 Suite D,,"740 NJ-34 Suite D, Matawan, NJ 07747, USA",Yes,Yes,Yes,No,
,,35 Beaverson Blvd B,,"35 Beaverson Blvd B, Brick Township, NJ 08723, USA",Yes,Yes,Yes,No,
,,"100, Dairy Farm Rd",,"100, Dairy Farm Rd, Ramapuram, Alandur, Chennai, Tamil Nadu 600016, India",Yes,No,Yes,No,
,,"124, W Main Rd",,"124, W Main Rd, Kumudam Nagar, Mugalivakkam, Chennai, Tamil Nadu 600125, India",Yes,No,Yes,No,
,,Redhills - Thiruvallur High Rd,,"Redhills - Thiruvallur High Rd, Tamil Nadu, India",Yes,No,Yes,No,
,,913 NJ-23 Suite 101,,"913 NJ-23 Suite 101, Pompton Plains, NJ 07444, USA",Yes,Yes,Yes,No,
,,1st Main Rd,,"1st Main Rd, Manthoppu Nagar, Ambattur, Chennai, Tamil Nadu 600053, India",Yes,No,Yes,No,
,,Core Wellness,(929) 200-8882,"150-07 Bayside Ave #1FL, Flushing, NY 11354, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,,,,,,,N/A,No result found
,,3310 8 St E,,"3310 8 St E, Saskatoon, SK S7H 4Y1, Canada",Yes,No,Yes,No,
,,NEW BORN CAKES - A Premium cake factory,099622 07093,"25, Arunachalam Rd, Pushpa Colony, Vadapalani, Chennai, Tamil Nadu 600026, India",Yes,No,Yes,No,
,,"119, 33rd St",,"119, 33rd St, TNHB Colony, Villivakkam, Chennai, Tamil Nadu 600049, India",Yes,No,Yes,No,
,,HW94+H3H Centre Nongrim Hills,,"HW94+H3H Centre Nongrim Hills, Nongrimbah, Shillong, Meghalaya 793003, India",Yes,Yes,Yes,No,
,,Titanic Museum Attraction,(417) 334-9500,"2134 Parkway, Pigeon Forge, TN 37863, USA",Yes,Yes,Yes,No,
,,Airports Authority of India Operational Offices,044 2256 1122,"Chennai International Airport, X5M9+GGM, Grand Southern Trunk Rd, next to New Terminal, Meenambakkam, Chennai, Tamil Nadu 600016, India",Yes,No,Yes,No,
,,The George,,"The George, 506 Fulham Rd., London SW6 5NJ, UK",Yes,No,Yes,No,
,,Smith St,,"Smith St, Express Estate, Royapettah, Chennai, Tamil Nadu, India",Yes,No,Yes,No,
,,KFC Yum! Center,(502) 690-9000,"1 Arena Plaza, Louisville, KY 40202, USA",Yes,Yes,Yes,No,
,,"ZUDIO - Guduvanchery, Chennai",088380 55120,"V326+4QW, 7, Grand Southern Trunk Rd, Nandivaram, Guduvancheri, Chennai, Tamil Nadu 603202, India",Yes,Yes,Yes,No,
,,Birkuchi,,"Birkuchi, Narengi Tinali, Guwahati, Assam, India",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,2520 N Andrews Avenue Extension,,"2520 N Andrews Avenue Extension, Fort Lauderdale, FL 33311, USA",Yes,Yes,Yes,No,
,,1000 Business Center Dr,,"1000 Business Center Dr, Lake Mary, FL 32746, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,118 West 76th Street,(212) 574-6965,"118 W 76th St, New York, NY 10023, USA",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,1301 Dredge Pl,,"1301 Dredge Pl, Wasilla, AK 99654, USA",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,615 Vanderbilt Ave,,"615 Vanderbilt Ave, Brooklyn, NY 11238, USA",Yes,No,Yes,No,
,,4711 Opus Dr #200,,"4711 Opus Dr #200, Colorado Springs, CO 80906, USA",Yes,No,Yes,No,
,,287 New Kings Rd,,"287 New Kings Rd, London SW6 4RE, UK",Yes,No,Yes,No,
,,1320 Weaver St,,"1320 Weaver St, Rawlins, WY 82301, USA",Yes,No,Yes,No,
,,1st Ave,,"1st Ave, Ambattur, Chennai, Tamil Nadu 600053, India",Yes,No,Yes,No,
,,Ramona,0161 441 9020,"40 Swan St, Manchester M4 5JG, UK",Yes,No,Yes,No,
,,6568 Woodward Ave Suite 100,,"6568 Woodward Ave Suite 100, Detroit, MI 48202, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,4831 US-42,,"4831 US-42, Ghent, KY 41045, USA",Yes,No,Yes,No,
,,723 Guess St,,"723 Guess St, Greenville, SC 29605, USA",Yes,No,Yes,No,
,,180 Tices Ln #105,,"A, 180 Tices Ln #105, East Brunswick, NJ 08816, USA",Yes,No,Yes,No,
,,47 Hamburg Tpke,,"47 Hamburg Tpke, Wayne, NJ 07470, USA",Yes,No,Yes,No,
,,3010 Bordentown Ave,,"3010 Bordentown Ave, Parlin, NJ 08859, USA",Yes,Yes,Yes,No,
,,388 Pompton Ave,,"388 Pompton Ave, Cedar Grove, NJ 07009, USA",Yes,Yes,Yes,No,
,,493 Norwood Rd,,"493 Norwood Rd, Norwood, London SE27 9DJ, UK",Yes,No,Yes,No,
,,764 Jefferson Ave,,"764 Jefferson Ave, Cliffside Park, NJ 07010, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,4537 Nucor Rd,,"4537 Nucor Rd, Crawfordsville, IN 47933, USA",Yes,Yes,Yes,No,
,,Manchester Square,,"Manchester Square, London, UK",Yes,Yes,Yes,No,
,,Laitumkhrah Post Office,0364 222 1914,"HVCW+HC5, Nongkynrih, Laitumkhrah, Shillong, Meghalaya 793003, India",Yes,No,Yes,No,
,,129-131 Notting Hill Gate,,"129-131 Notting Hill Gate, London W11 3LB, UK",Yes,Yes,Yes,No,
,,45 Turnham Green Terrace,,"45 Turnham Green Terrace, Chiswick, London W4 1RG, UK",Yes,Yes,Yes,No,
,,9 Cale St,,"9 Cale St, London SW3 3QS, UK",Yes,No,Yes,No,
,,53 Abbeville Rd,,"53 Abbeville Rd, London SW4 9JX, UK",Yes,No,Yes,No,
,,59 Cadogan St,,"59 Cadogan St, London SW3 2QJ, UK",Yes,No,Yes,No,
,,250 Willis Cres,,"250 Willis Cres, Saskatoon, SK S7T 0V2, Canada",Yes,No,Yes,No,
,,The Keg Steakhouse + Bar - Saskatoon Brighton,(306) 244-0024,"143 Gibson Bnd, Saskatoon, SK S7V 0V2, Canada",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,1803 Idylwyld Dr N,,"1803 Idylwyld Dr N, Saskatoon, SK S7L 1B6, Canada",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,,,,,,,N/A,No result found
,,,,,,,,N/A,No result found
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,North Ave,,"North Ave, Korattur, Chennai, Tamil Nadu 600080, India",Yes,No,Yes,No,
,,Rajaji Rd,,"Rajaji Rd, Chennai, Tamil Nadu, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,"146, Perundurai Rd",,"146, Perundurai Rd, Perundurai, Tamil Nadu 638052, India",Yes,No,Yes,No,
,,24 Northeast Dr a,,"24 Northeast Dr a, Austin, TX 78723, USA",Yes,No,Yes,No,
,,321 Mantoloking Rd,,"321 Mantoloking Rd, Brick Township, NJ 08723, USA",Yes,Yes,Yes,No,
,,261 Springfield Ave Suite 202,,"261 Springfield Ave Suite 202, Berkeley Heights, NJ 07922, USA",Yes,Yes,Yes,No,
,,North Ave,,"North Ave, Korattur, Chennai, Tamil Nadu 600080, India",Yes,No,Yes,No,
,,Professional Arts Building,,"Professional Arts Building, 100 E Chester Pike, Ridley Park, PA 19078, USA",Yes,Yes,Yes,No,
,,28256 Diehl Rd,,"28256 Diehl Rd, Warrenville, IL 60555, USA",Yes,No,Yes,No,
,,Core Chiropractic,(719) 599-8682,"4730 Centennial Blvd Ste102, Colorado Springs, CO 80919, USA",Yes,Yes,Yes,No,
,,601 Ewing St,,"601 Ewing St, Princeton, NJ 08540, USA",Yes,Yes,Yes,No,
,,511 New Brunswick Ave,,"511 New Brunswick Ave, Fords, NJ 08863, USA",Yes,Yes,Yes,No,
,,Talegaon Dabhade Rd,,"Talegaon Dabhade Rd, Talegaon Dabhade, Maharashtra, India",Yes,No,Yes,No,
,,Burndale Rd,,"Burndale Rd, California 95476, USA",Yes,Yes,Yes,No,
,,8 Hillside Ave #103,,"8 Hillside Ave #103, Great Barrington, MA 01230, USA",Yes,Yes,Yes,No,
,,,,,,,,N/A,No result found
,,1910 Washington Valley Rd STE 4,,"1910 Washington Valley Rd STE 4, Martinsville, NJ 08836, USA",Yes,Yes,Yes,No,
,,Rathinam St,,"Rathinam St, Ganapathy Colony, Royapettah, Chennai, Tamil Nadu, India",Yes,No,Yes,No,
,,Saskatoon City Hall,(306) 975-2476,"222 3rd Ave N, Saskatoon, SK S7K 0J5, Canada",Yes,Yes,Yes,No,
,,1163 Forest Ave,,"1163 Forest Ave, Staten Island, NY 10310, USA",Yes,Yes,Yes,No,
,,2807 Brunswick Pike #2,,"2807 Brunswick Pike #2, Lawrence Township, NJ 08648, USA",Yes,No,Yes,No,
,,495 Union Ave #1b,,"495 Union Ave #1b, Middlesex, NJ 08846, USA",Yes,Yes,Yes,No,
,,1124 Pike St,,"1124 Pike St, Seattle, WA 98101, USA",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,"UPTOWN | 24/7 entertainment centre, Kathipara Urban Square",1800 4253 1111,"Kathipara Bridge, Under, Metro Station Guindy, Kathipara Junction, near Alandur, Ramapuram, Chakrapani Colony, St.Thomas Mount, Tamil Nadu 600016, India",Yes,No,Yes,No,
,,Accoland,099541 71224,"Guwahati-Accoland-Rani Rd, near BSF Headquarters, Pat Gaon, Garbhanga F.V., Assam 781015, India",Yes,No,Yes,No,
,,High St,,"High St, West Tambaram, Tambaram, Chennai, Tamil Nadu 600045, India",Yes,No,Yes,No,
,,Chennai,,"Chennai, Tamil Nadu, India",Yes,Yes,Yes,No,
,,High St,,"High St, West Tambaram, Tambaram, Chennai, Tamil Nadu 600045, India",Yes,No,Yes,No,
,,Savera Hotel,,"Savera Hotel, 146, Dr Radha Krishnan Salai, Mylapore, Chennai, Tamil Nadu 600004, India",Yes,Yes,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
,,Nan's Skin,093614 50558,"Sudharma Apartment, E-13, 1st St, A K Swamy Nagar, Kilpauk, Chennai, Tamil Nadu 600010, India",Yes,No,Yes,No,
