Input Business Name,Input Phone,Input Address,API Name,API Phone,API Address,Name Match,Address Match,Phone Match,Name Similarity,Address Similarity,Phone Similarity,Overall NAP Status
"ACTL Group, LLC",7862291297,"2123 W 76th St, Hialeah, USA",ACTL GROUP AIR CONDITIONING,(786) 229-1297,"2123 W 76th St, Hialeah, FL 33016, USA",No,Yes,Yes,0.585,0.852,1.0,PARTIAL - Address & Phone match (Name different)
Murray testpractic,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Village Family test LLC: Fedich James R DC,+1 [phone],USA,Village Family Chiro LLC: Fedich James R DC,(908) 813-8200,"1500 County Rd 517 Suite 105, Allamuchy Township, NJ 07820, USA",Yes,Yes,No,0.892,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Natural Health test Center,+1 [phone],USA,Ethnic Health Care Siddha Natural Fertility & General Clinic Chennai,044 2433 5222,"#28A/19A/2 Mylai Ranganathan Street, Thanikachalam Rd, near Nadesan Park, T. Nagar, Chennai, Tamil Nadu 600017, India",No,No,No,0.239,0.036,0.0,FAIL - Significant NAP inconsistencies
Solutions testpractic,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
K-Restaurant,3062215792,"1301 Dredge Place, Wasilla, USA",The K Food,(907) 222-2563,"343 W Benson Blvd #3, Anchorage, AK 99503, USA",No,No,No,0.182,0.366,0.0,FAIL - Significant NAP inconsistencies
The Bardstown Bourbon Company,nan,USA,Bardstown Bourbon Company,(502) 233-4769,"1500 Parkway Dr, Bardstown, KY 40004, USA",Yes,Yes,No,0.926,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Unnameable Books,+1 [phone],"615 Vanderbilt Avenue, USA",Unnameable Books,(718) 789-1534,"615 Vanderbilt Ave, Brooklyn, NY 11238, USA",Yes,Yes,Yes,1.0,0.75,1.0,SUCCESS - All NAP data matches
Dawn Esthetics,+1 [phone],"4711 Opus Drive 200, Colorado Springs, USA",Dawn Esthetics,(719) 600-8466,"4711 Opus Dr #200, Colorado Springs, CO 80906, USA",Yes,Yes,Yes,1.0,0.86,1.0,SUCCESS - All NAP data matches
John D Wood & Co. Estate Agents Parsons Green,+44 20 3151 9498,"287 New Kings Road, London, USA",John D Wood & Co. Estate Agents Parsons Green,020 3151 9498,"287 New Kings Rd, London SW6 4RE, UK",Yes,No,Yes,1.0,0.794,1.0,PARTIAL - Name & Phone match (Address different)
Snapshots Lounge,+1 [phone],"1320 Weaver Drive, Granville, USA",Snapshots Lounge,(740) 321-1391,"1320 Weaver Dr, Granville, OH 43023, USA",Yes,Yes,Yes,1.0,0.824,1.0,SUCCESS - All NAP data matches
Saskatoon Comets & District Female Hockey,+1 [phone],"816 1st Avenue North, Saskatoon, USA",Saskatoon Comets & District Female Hockey,,"816 1st Ave N, Saskatoon, SK S7K 1Y3, Canada",Yes,No,No,1.0,0.693,0.0,PARTIAL - Only Name matches
Potato Chip Rock,+1 [phone],"Ramona, Ramona, USA",Potato Chip Rock,(858) 668-4772,"Ramona, CA 92065, USA",Yes,Yes,Yes,1.0,1.0,1.0,SUCCESS - All NAP data matches
Baobab Fare,+1 [phone],"6568 Woodward Ave Suite 100, Detroit, USA",Baobab Fare,(313) 265-3093,"6568 Woodward Ave Suite 100, Detroit, MI 48202, USA",Yes,Yes,Yes,1.0,1.0,1.0,SUCCESS - All NAP data matches
ash test,nan,USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Nucor Steel Gallatin,+1 [phone],"4831 U.S. 42, Ghent, USA",Nucor Steel Gallatin,(859) 567-3100,"4831 US-42, Ghent, KY 41045, USA",Yes,No,Yes,1.0,0.8,1.0,PARTIAL - Name & Phone match (Address different)
SeekersParadox,+234 802 845 7789,"723 Guess Street, Abuja, USA",Result Seekers LTD,0802 533 4020,"10, Area 11, Off Onitsha Cres, Gimbiya St, Garki, Abuja 900103, Federal Capital Territory, Nigeria",No,No,No,0.5,0.239,0.0,FAIL - Significant NAP inconsistencies
Core Spine & Wellness - Dr. Frank Spano  DC,+1 [phone],"180 Tices Ln Ste 105, East Brunswick, USA","Core Spine & Wellness - Dr. Frank Spano, DC",(732) 253-5450,"180 Tices Ln Ste 105, East Brunswick, NJ 08816, USA",Yes,Yes,No,1.0,0.897,0.0,SUCCESS - Name & Address match (Phone missing/different)
NJBack Chiropractic Center,+1 [phone],"47 Hamburg Turnpike, Riverdale, USA",NJBack Chiropractic Center,(973) 874-9777,"47 Hamburg Turnpike, Riverdale, NJ 07457, USA",Yes,Yes,No,1.0,0.88,0.0,SUCCESS - Name & Address match (Phone missing/different)
Dr Daniel M Newcomer - Parlin Spine & Disc LLC,+1 [phone],"3010 Bordentown Ave, Parlin, USA",Dr Daniel M Newcomer - Parlin Spine & Disc LLC,(732) 721-0044,"3010 Bordentown Ave, Parlin, NJ 08859, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
The Chiropractic Source,+1 [phone],"388 Pompton Ave, Cedar Grove, USA",The Chiropractic Source,(973) 228-0500,"388 Pompton Ave, Cedar Grove, NJ 07009, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Northwood West Norwood,+44 20 8299 9999,"493 Norwood Road, London, USA",Northwood West Norwood,020 8299 9999,"493 Norwood Rd, Norwood, London SE27 9DJ, UK",Yes,No,Yes,1.0,0.706,1.0,PARTIAL - Name & Phone match (Address different)
Bongiovi Chiropractic Center,+1 [phone],"764 Jefferson Ave, Rahway, USA",Bongiovi Chiropractic Center,(732) 574-2225,"764 Jefferson Ave, Rahway, NJ 07065, USA",Yes,Yes,Yes,1.0,1.0,1.0,SUCCESS - All NAP data matches
Dreicer testpractic and Wellness Center,+1 [phone],USA,Docere Center for Natural Medicine,(206) 706-0306,"#200, 6800 East Green Lake Way N #250, Seattle, WA 98115, USA",No,Yes,No,0.329,1.0,0.0,FAIL - Significant NAP inconsistencies
testpractic Wellness Center of Baltimore,+1 [phone],USA,Strength and Vitality Wellness Center,(410) 296-4028,"106 Old Court Rd #200, Pikesville, MD 21208, USA",No,Yes,No,0.571,1.0,0.0,FAIL - Significant NAP inconsistencies
Affordable testpractic,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
King George testpractic,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Unna testpractic Care,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
"Nucor Steel, Crawfordsville",+1 [phone],"4537 Nucor Rd, Crawfordsville, USA",Nucor Steel Crawfordsville,(765) 364-1323,"4537 Nucor Rd, Crawfordsville, IN 47933, USA",Yes,Yes,Yes,1.0,0.877,1.0,SUCCESS - All NAP data matches
Short Lived Stories,+44 7911 123456,"Manchester Square, London, USA",,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
KFC,+91 76050 28557,"Laitumkhrah Main Road Post Office, Shillong, USA",KFC,076050 28557,"Anderson Plaza, Post Office, Laitumkhrah Main Rd, opposite Laitumkhrah, Nongkynrih, Laitumkhrah, Shillong, Meghalaya 793003, India",Yes,Yes,Yes,1.0,0.714,1.0,SUCCESS - All NAP data matches
John D Wood & Co. Estate Agents Notting Hill,+44 20 7100 9142,"129-131 Notting Hill Gate, London, USA",John D Wood & Co. Estate Agents Notting Hill,020 7100 9142,"129-131 Notting Hill Gate, London W11 3LB, UK",Yes,Yes,Yes,1.0,0.861,1.0,SUCCESS - All NAP data matches
John D Wood & Co. Estate Agents Chiswick,+44 20 3151 4309,"45 Turnham Green Terrace, London, USA",John D Wood & Co. Estate Agents Chiswick,020 3151 4309,"45 Turnham Green Terrace, Chiswick, London W4 1RG, UK",Yes,No,Yes,1.0,0.776,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Chelsea Green,+44 20 3369 1343,"9-11 Cale Street, London, USA",John D Wood & Co. Estate Agents Chelsea Green,020 3369 1343,"9, 11 Cale St, London SW3 3QS, UK",Yes,No,Yes,1.0,0.737,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Clapham,+44 20 3151 5733,"53 Abbeville Road, London, USA",John D Wood & Co. Estate Agents Clapham,020 3151 5733,"53 Abbeville Rd, London SW4 9JX, UK",Yes,No,Yes,1.0,0.787,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Cadogan Street,+44 20 3151 4149,"59 Cadogan Street, London, USA",John D Wood & Co. Estate Agents Cadogan Street,020 3151 4149,"59 Cadogan St, London SW3 2QJ, UK",Yes,No,Yes,1.0,0.746,1.0,PARTIAL - Name & Phone match (Address different)
Sandbox Mutual Insurance,+1 [phone],"250 Willis Crescent, Saskatoon, USA",Sandbox Mutual Insurance,(306) 653-4232,"250 Willis Cres, Saskatoon, SK S7T 0V2, Canada",Yes,No,Yes,1.0,0.737,1.0,PARTIAL - Name & Phone match (Address different)
The Keg Steakhouse + Bar - Saskatoon Brighton,+1 [phone],"143 Gibson Bnd, Saskatoon, USA",The Keg Steakhouse + Bar - Saskatoon Brighton,(306) 244-0024,"143 Gibson Bnd, Saskatoon, SK S7V 0V2, Canada",Yes,Yes,Yes,1.0,0.8,1.0,SUCCESS - All NAP data matches
vimal1 test,nan,USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
McDonald's,3069558665,"1803 Idylwyld Dr N, Saskatoon, USA",McDonald's,(306) 955-8665,"1803 Idylwyld Dr N, Saskatoon, SK S7L 1B6, Canada",Yes,No,Yes,1.0,0.795,1.0,PARTIAL - Name & Phone match (Address different)
testpractic Associates LLC,+1 [phone],USA,Test Technology Associates,[phone],"3033 Kellway Dr Suite 117, Carrollton, TX 75006, USA",No,Yes,No,0.615,1.0,0.0,FAIL - Significant NAP inconsistencies
The testpractic Source,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Ben's Great Testing Stuff Machine Store,+1 [phone],"410 222 St E STE 119, Saskatoon, USA",,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Clint's Wonder Emporium,+1 [phone],"2413 First World Ave, Saskatoon, USA",Nutrien Wonderhub,(306) 249-3574,"950 Spadina Crescent E, Saskatoon, SK S7K 3H6, Canada",No,No,No,0.5,0.476,0.0,FAIL - Significant NAP inconsistencies
testpractic & Therapy Center,+1 [phone],USA,Practice of the Practice,[phone],"125 S. Park St., Suite 400, Traverse City, MI 49684, USA",No,Yes,No,0.6,1.0,0.0,FAIL - Significant NAP inconsistencies
A & W Chiropractic Center,+1 [phone],"190 N Ave E, Cranford, USA",A & W Chiropractic Center,(908) 272-4007,"190 N Ave E, Cranford, NJ 07016, USA",Yes,No,Yes,1.0,0.842,1.0,PARTIAL - Name & Phone match (Address different)
Tea Boy,+91 63835 90443,"139a Geetha Rajaji Road House No 2, Coimbatore, USA",TEA BOY,099447 53980,"Railway Station, 274, opposite Podanur, Amman Nagar, Podanur, Coimbatore, Tamil Nadu 641024, India",Yes,No,No,1.0,0.371,0.0,PARTIAL - Only Name matches
Louro testpractic Center,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Salutogenesis testpractic,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
NY Disc testpractic (노던 카이로 통증병원),+1 [phone],USA,NY Disc Chiropractic (노던 카이로 통증병원),(718) 746-4919,"154-19 Northern Blvd #2F-5, Flushing, NY 11354, USA",Yes,Yes,No,0.857,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
LightSource testpractic,+1 [phone],USA,Light Source USA Inc.,[phone],"3935 Westinghouse Blvd, Charlotte, NC 28273, USA",No,Yes,No,0.698,1.0,0.0,FAIL - Significant NAP inconsistencies
SRM Sweets & Cakes - Palayapalayam,+91 95241 14433,"146 Perundurai Road, Erode, USA",SRM Sweets & Cakes - Perundurai,,"7HFM+XJR, Old Bus Stand Road, opp. to Ponnusamy Military Kitchen, Perundurai, Tamil Nadu 638052, India",No,No,No,0.667,0.6,0.0,FAIL - Significant NAP inconsistencies
Hershey Family Chiropractic,+1 [phone],"24 Northeast Dr Suite A, Hershey, USA",Hershey Family Chiropractic,(717) 531-3411,"24 Northeast Dr Suite A, Hershey, PA 17033, USA",Yes,Yes,No,1.0,0.886,0.0,SUCCESS - Name & Address match (Phone missing/different)
Hands On Health Chiropractic  LLC,+1 [phone],"321 Mantoloking Rd, Brick Township, USA","Hands On Health Chiropractic, LLC",(732) 710-7403,"321 Mantoloking Rd, Brick Township, NJ 08723, USA",Yes,Yes,No,1.0,0.892,0.0,SUCCESS - Name & Address match (Phone missing/different)
Smith Chiropractic Family Care & Sports Injury Center,+1 [phone],"261 Springfield Ave Suite 202, Berkeley Heights, USA",Smith Chiropractic Family Care & Sports Injury Center,(908) 464-8899,"261 Springfield Ave Suite 202, Berkeley Heights, NJ 07922, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
A & W Chiropractic Center,+1 [phone],"190 N Ave E, Cranford, USA",A & W Chiropractic Center,(908) 272-4007,"190 N Ave E, Cranford, NJ 07016, USA",Yes,No,Yes,1.0,0.842,1.0,PARTIAL - Name & Phone match (Address different)
Chiropractic Wellness & Rehab Clinic,+1 [phone],"100 E Chester Pike, Ridley Park, USA",Chiropractic Wellness & Rehab Clinic,(610) 532-3401,"100 E Chester Pike, Ridley Park, PA 19078, USA",Yes,Yes,No,1.0,0.883,0.0,SUCCESS - Name & Address match (Phone missing/different)
Rock Bottom Restaurant & Brewery,+1 [phone],"28256 Diehl Road, Warrenville, USA",Rock Bottom Restaurant & Brewery,(331) 888-9199,"28256 Diehl Rd, Warrenville, IL 60555, USA",Yes,Yes,Yes,1.0,0.845,1.0,SUCCESS - All NAP data matches
Core Chiropractic,+1 [phone],"4730 Centennial Blvd Ste102, Colorado Springs, USA",Core Chiropractic,(719) 599-8682,"4730 Centennial Blvd Ste102, Colorado Springs, CO 80919, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Peak Chiropractic Neurology,+1 [phone],"601 Ewing St, Princeton, USA",Peak Chiropractic Neurology,(609) 683-0580,"601 Ewing St, Princeton, NJ 08540, USA",Yes,Yes,No,1.0,0.852,0.0,SUCCESS - Name & Address match (Phone missing/different)
First Care Chiropractic - Perth Amboy,+1 [phone],"511 New Brunswick Ave, Perth Amboy, USA",First Care Chiropractic - Perth Amboy,(848) 203-3280,"511 New Brunswick Ave, Perth Amboy, NJ 08861, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
New Bangalore Iyengar Bakery,+91 97301 86103,"Talegaon Dabhade Road, Talegaon Dabhade, USA",New Bangalore Iyengar Bakery,097301 86103,"Shop No.1, Vishal Sagar Complex, Rao Colony, Talegaon Dabhade Rd, Rao Colony, Tukaram Nagar, Talegaon Dabhade, Maharashtra 410506, India",Yes,No,Yes,1.0,0.667,1.0,PARTIAL - Name & Phone match (Address different)
Hanson of Sonoma Distillery,+1 [phone],"Burndale Rd, Sonoma, USA",Hanson of Sonoma Distillery,(707) 343-1805,"22985 Burndale Rd Building C, Sonoma, CA 95476, USA",Yes,Yes,Yes,1.0,0.75,1.0,SUCCESS - All NAP data matches
Garden State Spinal Care,+1 [phone],"8 Hillside Ave #103, Montclair, USA",Garden State Spinal Care,(973) 705-7010,"8 Hillside Ave #103, Montclair, NJ 07042, USA",Yes,Yes,No,1.0,0.877,0.0,SUCCESS - Name & Address match (Phone missing/different)
Monroe Wellness Center,+1 [phone],"7 Centre Dr #10, Monroe Township, USA",Monroe Wellness Center,(609) 662-4714,"7 Centre Dr #10, Monroe Township, NJ 08831, USA",Yes,Yes,No,1.0,0.883,0.0,SUCCESS - Name & Address match (Phone missing/different)
Strive2Move Chiropractor,+1 [phone],"1910 Washington Valley Rd STE 4, Martinsville, USA",Strive2Move Chiropractor,(908) 547-0729,"1910 Washington Valley Rd STE 4, Martinsville, NJ 08836, USA",Yes,Yes,Yes,1.0,0.914,1.0,SUCCESS - All NAP data matches
ABC PRIVATE LIMITED,+91 1234 567 890,"Rathinam Street, Chennai, USA",ABC Techno Labs India Private Limited,094442 60000,"#400, 13th Street, Godrej Rd, North Phase, Sidco Industrial Estate, Ambattur, Chennai, Tamil Nadu 600098, India",No,No,No,0.679,0.5,0.0,FAIL - Significant NAP inconsistencies
Support Saskatoon Libraries,+1 [phone],"222 3rd Ave N, Saskatoon, USA",Support Saskatoon Libraries,(306) 975-3202,"222 3rd Ave N, Saskatoon, SK S7K 0J5, Canada",Yes,No,Yes,1.0,0.765,1.0,PARTIAL - Name & Phone match (Address different)
NY Chiropractic & Physical Therapy,+1 [phone],"1163 Forest Ave, Staten Island, USA",NY Chiropractic & Physical Therapy,(718) 727-0055,"1163 Forest Ave, Staten Island, NY 10310, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
The Chiro Studio,+1 [phone],"2807 Brunswick Pike Suite 2, Lawrence Township, USA",The Chiro Studio,(609) 557-7838,"2807 Brunswick Pike Suite 2, Lawrence Township, NJ 08648, USA",Yes,Yes,No,1.0,0.916,0.0,SUCCESS - Name & Address match (Phone missing/different)
Natural Health Chiropractic,+1 [phone],"495 Union Ave #1b, Middlesex, USA",Natural Health Chiropractic,(732) 271-0400,"495 Union Ave #1b, Middlesex, NJ 08846, USA",Yes,Yes,No,1.0,0.87,0.0,SUCCESS - Name & Address match (Phone missing/different)
Starbucks Reserve Roastery,(206) 624-0173,"1124 Pike St, Seattle, USA",Starbucks Reserve Roastery,(206) 624-0173,"1124 Pike St, Seattle, WA 98101, USA",Yes,Yes,Yes,1.0,0.842,1.0,SUCCESS - All NAP data matches
Active Release and testpractic Center: Dr. Anthony Criscuolo  DC,+1 [phone],USA,"Active Release and Chiropractic Center: Dr. Anthony Criscuolo, DC",(732) 280-1800,"3350 NJ-138 Building 2 Suite 227, Wall Township, NJ 07719, USA",Yes,Yes,Yes,0.927,1.0,1.0,SUCCESS - All NAP data matches
Park testpractic & Posture,+1 [phone],USA,Park Chiropractic & Posture,[phone],"85 Raritan Ave Suite 430, Highland Park, NJ 08904, USA",Yes,Yes,No,0.816,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Icy cakes by IP,9876543210,"14 B & 15A - Zone 1C , Uptown, Kathipara Urban Square Kathipara Junction, Guindy, near Pizza Hut, Viralur, Chakrapani Colony,, Chennai, USA","UPTOWN | 24/7 entertainment centre, Kathipara Urban Square",1800 4253 1111,"Kathipara Bridge, Under, Metro Station Guindy, Kathipara Junction, near Alandur, Ramapuram, Chakrapani Colony, St.Thomas Mount, Tamil Nadu 600016, India",No,No,No,0.171,0.537,0.0,FAIL - Significant NAP inconsistencies
Accoland,+91 99541 71224,"Guwahati-Accoland-Rani Road, Pat Gaon, USA",Accoland,099541 71224,"Guwahati-Accoland-Rani Rd, near BSF Headquarters, Pat Gaon, Garbhanga F.V., Assam 781015, India",Yes,Yes,Yes,1.0,0.714,1.0,SUCCESS - All NAP data matches
John D Wood & Co. Estate Agents Lymington,+44 1590 540089,"53 High Street, Lymington, USA",John D Wood & Co. Estate Agents Lymington,01590 540089,"53 High St, Lymington SO41 9ZB, UK",Yes,No,Yes,1.0,0.733,1.0,PARTIAL - Name & Phone match (Address different)
Testing automation,1234567890,"chennai, chennai, USA",Automated Test System Tech,044 4214 4180,"L 49, Northern Ave Rd, Ambattur Industrial Estate, Chennai, Tamil Nadu 600058, India",No,No,No,0.318,0.667,0.0,FAIL - Significant NAP inconsistencies
John D Wood & Co. Estate Agents Winchester,1962920473,"82 High Street, Winchester, USA",John D Wood & Co. Estate Agents Winchester,01962 920473,"82 High St, Winchester SO23 9AP, UK",Yes,No,Yes,1.0,0.742,1.0,PARTIAL - Name & Phone match (Address different)
The Brew Room,+91 97109 47380,"146, Dr Radha Krishnan Salai, Chennai, USA",The Brew Room,097109 47380,"146, Dr Radha Krishnan Salai, Mylapore, Chennai, Tamil Nadu 600004, India",Yes,Yes,Yes,1.0,0.714,1.0,SUCCESS - All NAP data matches
testpractic Center at Styertowne,+1 [phone],USA,Chiropractic Center at Styertowne,(973) 777-6995,"501 Allwood Rd, Clifton, NJ 07012, USA",Yes,Yes,No,0.862,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Pico Family testpractic Center,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Upper Cervical testpractic New Jersey,+1 [phone],USA,Montclair Upper Cervical Chiropractic,(973) 744-3456,"155 Prospect Ave Suite 202, West Orange, NJ 07052, USA",No,Yes,No,0.595,1.0,0.0,FAIL - Significant NAP inconsistencies
Patriot testpractic Center,+1 [phone],USA,The Patriot Center,[phone],"1589 Wingfield Dr, Hampton, VA 23666, USA",No,Yes,No,0.636,1.0,0.0,FAIL - Significant NAP inconsistencies
Back to Health testpractic & Wellness Center,+1 [phone],USA,Back To Health Chiropractic and Wellness Center,(972) 539-6564,"1900 Long Prairie Rd Suite 130, Flower Mound, TX 75022, USA",Yes,Yes,No,0.854,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Natural Health testpractic,+1 [phone],USA,Natural Health Strategies,[phone],"5100 E La Palma Ave Ste 208, Anaheim, CA 92807, USA",No,Yes,No,0.706,1.0,0.0,FAIL - Significant NAP inconsistencies
I Know My test  testpractic Wellness,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
ProActive testpractic Center,+1 [phone],USA,Proactive Sports Performance,[phone],"31425 Agoura Rd, Westlake Village, CA 91361, USA",No,Yes,No,0.571,1.0,0.0,FAIL - Significant NAP inconsistencies
Atlas testpractic Wellness Center,+1 [phone],USA,Atlas Chiropractic and Wellness Center,(714) 540-6792,"2900 Bristol St Ste A201, Costa Mesa, CA 92626, USA",Yes,Yes,No,0.817,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
A & W testpractic Center,+1 [phone],USA,AW Driving School & Testing Center,(610) 508-3011,"555 Union Blvd, Allentown, PA 18109, USA",No,Yes,No,0.556,1.0,0.0,FAIL - Significant NAP inconsistencies
Blitz testpractic Center,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Chiropractic Center at Styertowne,+1 [phone],"501 Allwood Rd, Clifton, USA",Chiropractic Center at Styertowne,(973) 777-6995,"501 Allwood Rd, Clifton, NJ 07012, USA",Yes,Yes,No,1.0,0.852,0.0,SUCCESS - Name & Address match (Phone missing/different)
Horowitz Jay S DC,+1 [phone],"415 Wall St, Princeton, USA",Horowitz Jay S DC,(609) 683-1700,"415 Wall St, Princeton, NJ 08540, USA",Yes,Yes,No,1.0,0.847,0.0,SUCCESS - Name & Address match (Phone missing/different)
Hee N. Park  DC,+1 [phone],"85 Raritan Ave Suite 430, Highland Park, USA","Hee N. Park, DC",(732) 342-7575,"85 Raritan Ave Suite 430, Highland Park, NJ 08904, USA",Yes,Yes,No,1.0,0.903,0.0,SUCCESS - Name & Address match (Phone missing/different)
Grunstein Family Chiropractic Center,+1 [phone],"340 E Northfield Rd # 2E, Livingston, USA",Grunstein Family Chiropractic Center,(973) 640-0760,"340 E Northfield Rd # 2E, Livingston, NJ 07039, USA",Yes,Yes,No,1.0,0.892,0.0,SUCCESS - Name & Address match (Phone missing/different)
LightSource Chiropractic,+1 [phone],"16 Leigh St, Clinton, USA",LightSource Chiropractic,(908) 238-1081,"16 Leigh St, Clinton, NJ 08809, USA",Yes,No,No,1.0,0.836,0.0,PARTIAL - Only Name matches
