Input Business Name,Input Phone,Input Address,API Name,API Phone,API Address,Name Match,Address Match,Phone Match,Name Similarity,Address Similarity,Phone Similarity,Overall NAP Status
About You Chiropractic,+1 [phone],"245 Main St Suite 2M, Matawan, USA",About You Chiropractic,(732) 583-0600,"245 Main St Suite 2M, Matawan, NJ 07747, USA",Yes,Yes,Yes,1.0,0.877,1.0,SUCCESS - All NAP data matches
Silverstein Family Chiropractic,+1 [phone],"1709 Langhorne Newtown Rd #3, Langhorne, USA",Silverstein Family Chiropractic,(215) 860-0450,"1709 Langhorne Newtown Rd #3, Langhorne, PA 19047, USA",Yes,Yes,No,1.0,0.901,0.0,SUCCESS - Name & Address match (Phone missing/different)
Unna Chiropractic Care,+1 [phone],"540 Bound Brook Rd Suite 2, Middlesex, USA",Unna Chiropractic Care,(732) 534-3866,"540 Bound Brook Rd Suite 2, Middlesex, NJ 08846, USA",Yes,Yes,Yes,1.0,0.899,1.0,SUCCESS - All NAP data matches
Shivahare Dhaba And Restaurant,+91 89896 84344,"Khajoori Sadak, Sehore, USA",Shivahare Dhaba And Restaurant,089896 84344,"Khajoori Sadak, Bhopal, NH-86, Bhopal Road, Sehore, Sehore, Bhopal, Madhya Pradesh 466651, India",Yes,Yes,Yes,1.0,0.75,1.0,SUCCESS - All NAP data matches
Brian K. Rebisz  DC,+1 [phone],"8420 West Chester Pike, Upper Darby Township, USA","Brian K. Rebisz, DC",(610) 446-2828,"8420 West Chester Pike, Upper Darby Township, PA 19082, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Back In Action testpractic,+1 [phone],USA,Back in Action Sports Chiropractic,(818) 275-2410,"28348 Roadside Dr suite 203B, Agoura Hills, CA 91301, USA",Yes,Yes,No,0.8,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
The Ocean Pearl Resort And Spa,+91 836 222 6600,"Hubli - Dharwad Road, Hubballi, USA",The Ocean Pearl Resort And Spa,0836 222 6600,"Hubli - Dharwad Rd, Rayapur, Dharwad, Karnataka 580009, India",Yes,No,Yes,1.0,0.488,1.0,PARTIAL - Name & Phone match (Address different)
The Monkey Puzzle Tree Ltd,+44 113 450 3639,"26 Roundhay Road, Leeds, USA",The Monkey Puzzle Tree Ltd,0113 450 3639,"26 Roundhay Rd, Leeds LS7 1AB, UK",Yes,No,Yes,1.0,0.772,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Earl's Court,+44 20 3151 4115,"239 Earls Court Road, London, USA",John D Wood & Co. Estate Agents Earl's Court,020 3151 4115,"239 Earls Ct Rd, London SW5 9AH, UK",Yes,No,Yes,1.0,0.75,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Wimbledon,+44 20 3151 4293,"5 Church Road, London, USA",John D Wood & Co. Estate Agents Wimbledon,020 3151 4293,"5 Church Rd, London SW19 5DW, UK",Yes,No,Yes,1.0,0.741,1.0,PARTIAL - Name & Phone match (Address different)
Arial Electric Ltd,+1 [phone],"1904 Saskatchewan Ave, Saskatoon, USA",Arial Electric Ltd,(306) 222-9025,"1904 Saskatchewan Ave, Saskatoon, SK S7K 1R2, Canada",Yes,Yes,Yes,1.0,0.81,1.0,SUCCESS - All NAP data matches
In The Zone Cleaning Services,3064711623,"822 Ave O S, Saskatoon, USA",,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Badger's Test - DO NOT DELETE,3062279834,"1 Aspen St, Humboldt, USA",,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Bliss story,1234567890,"Chennai, chennai, USA",Secret Story Chennai,084280 75000,"23, 13, Khader Nawaz Khan Rd, Srirampuram, Thousand Lights West, Nungambakkam, Chennai, Poombukar Nagar, Tamil Nadu 600006, India",No,Yes,No,0.452,1.0,0.0,FAIL - Significant NAP inconsistencies
Empire Wine,nan,USA,Empire Wine & Liquor,(518) 694-8503,"1440 Central Ave, Albany, NY 12205, USA",Yes,Yes,No,0.759,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Monster Mini Golf Calgary,+1 [phone],"2020 32 Avenue Northeast, Calgary, USA",Monster Mini Golf Calgary,(587) 354-0244,"2020 32 Ave NE, Calgary, AB T2E 6T4, Canada",Yes,No,Yes,1.0,0.632,1.0,PARTIAL - Name & Phone match (Address different)
TRIFECTA PLUMBING HEATING & AIR ltd,+1 [phone],"780 Beatty Street, Vancouver, USA",TRIFECTA PLUMBING HEATING & AIR ltd,(604) 969-4308,"780 Beatty St, Vancouver, BC V6B 2M1, Canada",Yes,No,Yes,1.0,0.694,1.0,PARTIAL - Name & Phone match (Address different)
Bharath Mall,+91 824 427 9330,"Bejai Main Road, Mangaluru, USA",Bharath Mall,0824 427 9330,"Bejai Main Rd, opp. KSRTC Bustand, Lalbagh, Mangaluru, Karnataka 575003, India",Yes,No,Yes,1.0,0.6,1.0,PARTIAL - Name & Phone match (Address different)
Ben's Basic Business,3067130033,"351 Avondale Road, Saskatoon, USA",Benesh Bitz & Company,(306) 664-0033,"1630 Quebec Ave, Saskatoon, SK S7K 1V7, Canada",No,No,No,0.41,0.486,0.0,FAIL - Significant NAP inconsistencies
Sandbox Mutual Insurance,+1 [phone],"250 Willis Crescent, Saskatoon, USA",Sandbox Mutual Insurance,(306) 653-4232,"250 Willis Cres, Saskatoon, SK S7T 0V2, Canada",Yes,No,Yes,1.0,0.737,1.0,PARTIAL - Name & Phone match (Address different)
Daijiworld Audio Visual Studio,7022183270,"Airport Road, Mangaluru, USA",Daijiworld Audio Visual Studio,,"Airport Rd, Bondel, Mangaluru, Karnataka 575008, India",Yes,No,No,1.0,0.605,0.0,PARTIAL - Only Name matches
John D Wood & Co. Estate Agents St Margaret's,+44 20 3369 4886,"127 Saint Margarets Road, Twickenham, USA",John D Wood & Co. Estate Agents St Margaret's,020 3369 4886,"127 St. Margarets Rd, St Margarets, Twickenham TW1 1RG, UK",Yes,No,Yes,1.0,0.688,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Esher and CHK Mountford Lettings,+44 1372 390049,"53 High Street, Esher, USA",John D Wood & Co. Estate Agents Esher and CHK Mountford Lettings,01372 390049,"53 High St, Esher KT10 9RQ, UK",Yes,No,Yes,1.0,0.692,1.0,PARTIAL - Name & Phone match (Address different)
Dharma Digital Marketing Agency,+1 [phone],"3555 Northwest 83rd Avenue Suite 320, Doral, USA",Dharma Digital Marketing Agency,(305) 613-2396,"3555 NW 83rd Ave Suite 320, Doral, FL 33122, USA",Yes,Yes,Yes,1.0,0.791,1.0,SUCCESS - All NAP data matches
McDonald's,3069558677,"1706 Preston Ave N, Saskatoon, USA",McDonald's,(306) 955-8677,"1706 Preston Ave N, Saskatoon, SK S7N 4Y1, Canada",Yes,No,Yes,1.0,0.795,1.0,PARTIAL - Name & Phone match (Address different)
Forest Hills testpractic & Wellness,+1 [phone],USA,Forest Hills Chiropractic & Wellness,(718) 268-4464,"71-36 110th St Ste Sp1, Queens, NY 11375, USA",Yes,Yes,No,0.866,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Active Release and Chiropractic Center: Dr. Anthony Criscuolo  DC,+1 [phone],"3350 NJ-138 Building 2 Suite 227, Wall Township, USA","Active Release and Chiropractic Center: Dr. Anthony Criscuolo, DC",(732) 280-1800,"3350 NJ-138 Building 2 Suite 227, Wall Township, NJ 07719, USA",Yes,Yes,Yes,1.0,0.917,1.0,SUCCESS - All NAP data matches
M.O.Academy School,+91 76430 17936,"Old Purulia Road, Jamshedpur, USA",M.O.Academy School,076430 17936,"R6P3+662, Old Purulia Rd, Zakir Nagar, Mango, Jamshedpur, Jharkhand 832110, India",Yes,No,Yes,1.0,0.6,1.0,PARTIAL - Name & Phone match (Address different)
KFC Yum! Center,+1 [phone],"1 Arena Plaza, Louisville, USA",KFC Yum! Center,(502) 690-9000,"1 Arena Plaza, Louisville, KY 40202, USA",Yes,Yes,Yes,1.0,0.862,1.0,SUCCESS - All NAP data matches
Test company 2,nan,USA,"AMMAGENOMICS LLP - Molecular, Clinical & Food Testing Laboratory",073053 16219,"1A, 87, Arcot Rd, next to Raymonds Showroom, near Avichi School, AVM Nagar, Saligramam, Chennai, Tamil Nadu 600093, India",No,No,No,0.219,0.035,0.0,FAIL - Significant NAP inconsistencies
Get Adjusted Chiropractic PC,+1 [phone],"519 8th Ave #811, New York, USA",Get Adjusted Chiropractic PC,(845) 809-8300,"519 8th Ave #811, New York, NY 10018, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Innate Living Center,+1 [phone],"740 NJ-34, Matawan, USA",Innate Living Center,(732) 583-7799,"740 NJ-34, Matawan, NJ 07747, USA",Yes,No,No,1.0,0.824,0.0,PARTIAL - Only Name matches
Back to Health,+1 [phone],"136 St Paul St, Westfield, USA",Back to Health,(908) 333-3988,"136 St Paul St, Westfield, NJ 07090, USA",Yes,Yes,No,1.0,0.862,0.0,SUCCESS - Name & Address match (Phone missing/different)
Edison Chiropractic,+1 [phone],"776 Amboy Ave # 200, Edison, USA",Edison Chiropractic,(732) 661-0330,"776 Amboy Ave # 200, Edison, NJ 08837, USA",Yes,Yes,Yes,1.0,1.0,1.0,SUCCESS - All NAP data matches
Starved Rock State Park,+1 [phone],"Oglesby, Oglesby, USA",Starved Rock State Park,(815) 667-4726,"Oglesby, IL 61348, USA",Yes,Yes,Yes,1.0,1.0,1.0,SUCCESS - All NAP data matches
"Solstice Chiropractic- Pediatric, Prenatal, & Family Wellness",+1 [phone],"1945 Dominion Way Ste 100, Colorado Springs, USA","Solstice Chiropractic- Pediatric, Prenatal, & Family Wellness",(719) 445-2346,"1945 Dominion Way Ste 100, Colorado Springs, CO 80918, USA",Yes,Yes,Yes,1.0,1.0,1.0,SUCCESS - All NAP data matches
Dr. Debra Maibach - Chiropractor,+1 [phone],"1390 Valley Rd #1C, Stirling, USA",Dr. Debra Maibach - Chiropractor,(908) 903-0111,"1390 Valley Rd #1C, Stirling, NJ 07980, USA",Yes,Yes,No,1.0,0.87,0.0,SUCCESS - Name & Address match (Phone missing/different)
Chiropractic & Therapy Center,+1 [phone],"1075 Easton Ave, Somerset, USA",Chiropractic & Therapy Center,(732) 545-5999,"1075 Easton Ave, Somerset, NJ 08873, USA",Yes,Yes,Yes,1.0,1.0,1.0,SUCCESS - All NAP data matches
"Science Library, University of Saskatchewan",+1 [phone],"Geology Bldg, 114 Science Pl, Saskatoon, USA","Science Library, University of Saskatchewan",(306) 966-1906,"Geology Bldg, 114 Science Pl, Saskatoon, SK S7N 5E2, Canada",Yes,Yes,Yes,1.0,0.833,1.0,SUCCESS - All NAP data matches
I Know My Chiro  Chiropractic Wellness,+1 [phone],"35 E 38th St #1b, New York, USA","I Know My Chiro, Chiropractic Wellness",(212) 933-0188,"35 E 38th St #1b, New York, NY 10016, USA",Yes,Yes,No,1.0,0.862,0.0,SUCCESS - Name & Address match (Phone missing/different)
Integrative Chiropractic Center,+1 [phone],"21B Stangl Rd, Flemington, USA",Integrative Chiropractic Center,(908) 343-6998,"21B Stangl Rd, Flemington, NJ 08822, USA",Yes,Yes,No,1.0,0.862,0.0,SUCCESS - Name & Address match (Phone missing/different)
Strive2Move Chiropractor,+1 [phone],"1910 Washington Valley Rd STE 4, Martinsville, USA",Strive2Move Chiropractor,(908) 547-0729,"1910 Washington Valley Rd STE 4, Martinsville, NJ 08836, USA",Yes,Yes,Yes,1.0,0.914,1.0,SUCCESS - All NAP data matches
Align Chiropractic and Wellness Center,+1 [phone],"1801 E 2nd St, Scotch Plains, USA",Align Chiropractic and Wellness Center,(908) 967-4676,"1801 E 2nd St, Scotch Plains, NJ 07076, USA",Yes,Yes,Yes,1.0,0.873,1.0,SUCCESS - All NAP data matches
Vida Chiropractic,+1 [phone],"311 Chestnut St, Newark, USA",Vida Chiropractic,(973) 465-1500,"311 Chestnut St, Newark, NJ 07105, USA",Yes,Yes,No,1.0,0.852,0.0,SUCCESS - Name & Address match (Phone missing/different)
Sparrow Coffee,nan,USA,Sparrow Coffee Naperville,(630) 384-8940,"120 Water St #110, Naperville, IL 60540, USA",Yes,Yes,No,0.718,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Core testpractic,+1 [phone],USA,Core Tests,[phone],"6190 Yarrow Dr, Carlsbad, CA 92011, USA",No,Yes,No,0.692,1.0,0.0,FAIL - Significant NAP inconsistencies
Integrative testpractic Center,+1 [phone],USA,"Integrative Health Practices, LLC",(410) 648-2555,"9501 Old Annapolis Rd Suite 205, Ellicott City, MD 21042, USA",No,Yes,No,0.71,1.0,0.0,FAIL - Significant NAP inconsistencies
Peak testpractic Neurology,+1 [phone],USA,Peak Neurology,[phone],"Suite 100, 5770 Flintridge Dr, Colorado Springs, CO 80918, USA",No,Yes,No,0.7,1.0,0.0,FAIL - Significant NAP inconsistencies
Hollenbach Family testpractic,+1 [phone],USA,Hollenbach Family Chiropractic,(973) 236-0400,"250 Main St, Madison, NJ 07940, USA",Yes,Yes,No,0.847,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Deitch Family testpractic & Wellness Center,+1 [phone],USA,Deitch Family Chiropractic & Wellness Center,(609) 897-1200,"50 Princeton Hightstown Rd, Princeton Junction, NJ 08550, USA",Yes,Yes,No,0.892,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Silverstein Family testpractic,+1 [phone],USA,"Dr. Scott Silverstein, D.O.",(954) 943-5044,"729 E Atlantic Blvd, Pompano Beach, FL 33060, USA",No,Yes,No,0.481,1.0,0.0,FAIL - Significant NAP inconsistencies
Hollenbach Family Chiropractic,+1 [phone],"250 Main St, Madison, USA",Hollenbach Family Chiropractic,(973) 236-0400,"250 Main St, Madison, NJ 07940, USA",Yes,Yes,No,1.0,0.836,0.0,SUCCESS - Name & Address match (Phone missing/different)
Forest Hills Chiropractic & Wellness,+1 [phone],"71-36 110th St Ste Sp1, Forest Hills, USA",Forest Hills Chiropractic & Wellness,(718) 268-4464,"71-36 110th St Ste Sp1, Queens, NY 11375, USA",Yes,No,No,1.0,0.741,0.0,PARTIAL - Only Name matches
Honey Bun Café,nan,USA,Honey Bun Café,(306) 665-9901,"167C 2 Ave S, Saskatoon, SK S7K 1K6, Canada",Yes,No,No,1.0,0.093,0.0,PARTIAL - Only Name matches
Health on Main - Eopechino testpractic,+1 [phone],USA,Health on Main - Eopechino Chiropractic,(973) 832-6722,"155 E Main St, Little Falls Township, NJ 07424, USA",Yes,Yes,No,0.877,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
NY testpractic & Physical Therapy,+1 [phone],USA,US ATHLETIC TRAINING CENTER,[phone],"515 Madison Ave #301, New York, NY 10022, USA",No,Yes,No,0.414,1.0,0.0,FAIL - Significant NAP inconsistencies
Winkworth Beaconsfield Estate Agents,+44 1494 677978,"46 London End, Beaconsfield, USA",Winkworth Beaconsfield Estate Agents,01494 677978,"46 London End, Beaconsfield HP9 2JH, UK",Yes,No,Yes,1.0,0.836,1.0,PARTIAL - Name & Phone match (Address different)
The AskOzzie.com Real Estate Team Brokered by AEA Realty,+1 [phone],"3901 East Pear Street, Pearland, USA",The AskOzzie.com Real Estate Team Brokered by AEA Realty,(281) 968-8444,"3901 E Pear St, Pearland, TX 77581, USA",Yes,No,Yes,1.0,0.771,1.0,PARTIAL - Name & Phone match (Address different)
This Place,nan,USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
"PVR Grand Mall, Velachery",+91 88009 00009,"137 Velachery - Tambaram Main Road, Chennai, USA","PVR Grand Mall, Velachery",088009 00009,"137, Velachery - Tambaram Main Rd, V.O.C Nagar, Doctor Seetaram Nagar, Velachery, Chennai, Tamil Nadu 600042, India",Yes,Yes,Yes,1.0,0.714,1.0,SUCCESS - All NAP data matches
mc donalds test,+1 [phone],"2330 Kennedy Road, Toronto, USA",,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
The Healthy Body,+1 [phone],"271 Kelly Blvd, Staten Island, USA",The Healthy Body,(718) 698-5600,"271 Kelly Blvd, Staten Island, NY 10314, USA",Yes,Yes,No,1.0,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Hudson Valley Chiropractic,+1 [phone],"475 Tuckahoe Rd #201, Yonkers, USA",Hudson Valley Chiropractic,(914) 793-1824,"475 Tuckahoe Rd #201, Yonkers, NY 10710, USA",Yes,Yes,No,1.0,0.873,0.0,SUCCESS - Name & Address match (Phone missing/different)
Cimato Chiropractic Center,+1 [phone],"113 Maple Stream Rd, East Windsor, USA",Cimato Chiropractic Center,(609) 448-6740,"113 Maple Stream Rd, East Windsor, NJ 08520, USA",Yes,Yes,Yes,1.0,0.889,1.0,SUCCESS - All NAP data matches
Advanced Chiropractic Center of Woodbridge  INC,+1 [phone],"415 Avenel St, Avenel, USA","Advanced Chiropractic Center of Woodbridge, INC",(732) 634-5155,"415 Avenel St, Avenel, NJ 07001, USA",Yes,Yes,Yes,1.0,0.842,1.0,SUCCESS - All NAP data matches
alpha test,nan,USA,AlphaTest Corporation,(360) 462-0201,"261 W Business Park Loop, Shelton, WA 98584, USA",No,Yes,No,0.581,1.0,0.0,FAIL - Significant NAP inconsistencies
Jamshedpur Workers' College,+91 657 236 0750,"Jai Prakash Narayan Setu Bridge, Jamshedpur, USA",Jamshedpur Workers' College,0657 236 0750,"Jai Prakash Narayan Setu Bridge, near Jayprakash, Kumar Basti, Mango, Jamshedpur, Jharkhand 832110, India",Yes,Yes,Yes,1.0,0.857,1.0,SUCCESS - All NAP data matches
MEGHALAYA ROOFING,nan,"INDUSTRIAL AREA, Umiam, USA",MEGHALAYA ROOFING,,"INDUSTRIAL AREA, Umiam, Meghalaya 793103, India",Yes,Yes,No,1.0,0.75,0.0,SUCCESS - Name & Address match (Phone missing/different)
Nucor Cold Finish,+1 [phone],"1875 Utah 13, Brigham City, USA",Nucor Cold Finish,(435) 734-9334,"1875 UT-13, Brigham City, UT 84302, USA",Yes,No,Yes,1.0,0.831,1.0,PARTIAL - Name & Phone match (Address different)
Tyson Electrical Service,+1 [phone],"530 Hogg Crescent, Saskatoon, USA",Tyson Electrical Service,(306) 341-0799,"530 Hogg Crescent, Saskatoon, SK S7N 3V6, Canada",Yes,Yes,Yes,1.0,0.8,1.0,SUCCESS - All NAP data matches
John D Wood & Co. Estate Agents Belgravia & Westminster,+44 20 3151 9484,"25 Elizabeth Street, London, USA",John D Wood & Co. Estate Agents Belgravia & Westminster,020 3151 9484,"25 Elizabeth St, London SW1W 9RP, UK",Yes,No,Yes,1.0,0.75,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Richmond,+44 20 3151 9452,"31 Sheen Road, Richmond, USA",John D Wood & Co. Estate Agents Richmond,020 3151 9452,"31 Sheen Rd, Richmond TW9 1AD, UK",Yes,No,Yes,1.0,0.772,1.0,PARTIAL - Name & Phone match (Address different)
John D Wood & Co. Estate Agents Herne Hill,+44 20 8196 9937,"323-327 Railton Road, London, USA",John D Wood & Co. Estate Agents Herne Hill,020 8196 9937,"323-327 Railton Rd, London SE24 0JN, UK",Yes,No,Yes,1.0,0.794,1.0,PARTIAL - Name & Phone match (Address different)
Shay’s Steaks,+1 [phone],"200 North 16th Street, Philadelphia, USA",Shay’s Steaks,(267) 804-7731,"200 N 16th St, Philadelphia, PA 19102, USA",Yes,No,Yes,1.0,0.779,1.0,PARTIAL - Name & Phone match (Address different)
ben's test,+1 [phone],"119 33rd Street West, Saskatoon, USA",,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
WSP FREE MIGRATION FORM webspecialist (DONT DELETE OR MODIFY ),9899998695,"Chennai Metro Line 2, Chennai, USA",,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Nucor Tubular Products Chicago,+1 [phone],"6226 74th Street, Chicago, USA",Nucor Tubular Products Chicago,(708) 496-0380,"6226 74th St, Chicago, IL 60638, USA",Yes,Yes,Yes,1.0,0.8,1.0,SUCCESS - All NAP data matches
Nucor Steel - Utah,+1 [phone],"7285 W21200N W Cemetery Rd, Plymouth, USA",Nucor Steel Utah,(435) 458-2300,"7285 W21200N W Cemetery Rd, Plymouth, UT 84330, USA",Yes,Yes,Yes,1.0,0.897,1.0,SUCCESS - All NAP data matches
Furry Friends Spa and Daycare,+1 [phone],"56 Hawthorne Avenue, Ottawa, USA",Furry Friends Spa and Daycare,(613) 236-4005,"56 Hawthorne Ave, Ottawa, ON K1S 0B1, Canada",Yes,No,Yes,1.0,0.732,1.0,PARTIAL - Name & Phone match (Address different)
Furry Paws,3062234567,"800 Avenue O South, Saskatoon, USA",Furbaby Pet Care,(306) 912-7783,"2902 Jasper Ave S, Saskatoon, SK S7J 4L7, Canada",No,No,No,0.538,0.519,0.0,FAIL - Significant NAP inconsistencies
Clint's Titan Gym,+1 [phone],"Promethian Tower, Saskatoon, USA",Snap Fitness Saskatoon,(306) 242-7627,"420 Duchess St #4, Saskatoon, SK S7K 0R1, Canada",No,No,No,0.308,0.432,0.0,FAIL - Significant NAP inconsistencies
2 Dogs Barking,+1 [phone],"123 Gimme, Food, Patsville, USA",Barking Dog,(212) 861-3600,"1453 York Ave, New York, NY 10075, USA",No,No,No,0.56,0.349,0.0,FAIL - Significant NAP inconsistencies
Ben's Other Broken Store,306 955 1401,"2325 Preston Ave S, Saskatoon, USA",Market Mall,(306) 374-2644,"2325 Preston Ave S, Saskatoon, SK S7J 2G2, Canada",No,No,No,0.229,0.795,0.0,FAIL - Significant NAP inconsistencies
Nucor Steel - Utah,+1 [phone],"7285 W21200N W Cemetery Rd, Plymouth, USA",Nucor Steel Utah,(435) 458-2300,"7285 W21200N W Cemetery Rd, Plymouth, UT 84330, USA",Yes,Yes,Yes,1.0,0.897,1.0,SUCCESS - All NAP data matches
Cylex,+40 712 345 678,"Strada Crișului 11, Oradea, USA",Cylex,,"Strada Crișului 11, Oradea 410195, Romania",Yes,No,No,1.0,0.783,0.0,PARTIAL - Only Name matches
WordPress Premium Hosting - Test by Ganesh,+1-[phone],"Wdcf Drive, Dade City, USA","WP1stop - Core Web Vital Consultant, PageSpeed . Marketing, Wordpress Development",(386) 506-7930,"6421 N Florida Ave D-322, Tampa, FL 33604, USA",No,No,No,0.226,0.388,0.0,FAIL - Significant NAP inconsistencies
Smith testpractic Family Care & Sports Injury Center,+1 [phone],USA,Smith Chiropractic Family Care & Sports Injury Center,(908) 464-8899,"261 Springfield Ave Suite 202, Berkeley Heights, NJ 07922, USA",Yes,Yes,No,0.911,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Vida testpractic,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Air Conditioning Doctors,3054460940,"8315 NW 64th St Ste 8, Miami, USA",Air Doctor,(305) 446-0940,"8315 NW 64th St, Miami, FL 33166, USA",No,No,Yes,0.588,0.769,1.0,FAIL - Significant NAP inconsistencies
"Air Time Services, Inc.",9548185066,"336 NW 19th St, Pompano Beach, USA",Prime Time Cooling,(954) 864-3725,"1930 NW 18th St Bay #5-15, Pompano Beach, FL 33069, USA",No,No,No,0.513,0.699,0.0,FAIL - Significant NAP inconsistencies
Rehab testpractic Network,+1 [phone],USA,,,,No,No,No,0.0,0.0,0.0,FAIL - No results found
Aura testpractic,+1 [phone],USA,Aura,[phone],"New No.13, Moores Garden Road, 1st floor, Thousand Lights West, Nungambakkam, Chennai, Tamil Nadu 600006, India",Yes,Yes,No,0.4,1.0,0.0,SUCCESS - Name & Address match (Phone missing/different)
Parkside Cafe,[phone],"8180 49th Street North, Pinellas Park, USA",Parkside Cafe,(727) 546-3600,"8180 49th St N, Pinellas Park, FL 33781, USA",Yes,Yes,Yes,1.0,0.79,1.0,SUCCESS - All NAP data matches
